;RP;Rohplatten;G;RSA;Rosa Sardo;50;poliert;;;2,0;;;;;;St;97,50;m²;;;478;145,00;2;Rohplatte;21;1;;;;;;;;;;
;RB;Rohblöcke Eigen;G;RSA;Rosa Sardo;;;;;;;;;;;St;5,00;m³;;;478;1400,00;1;Rohblöcke;21;2;;;;;;;;;;
;FB;Fensterbänke;G;BCS;Bianco Sardo;50;poliert;125,0;30,0;3,0;;;;;;St;0,75;m²;;;478;0,00;4;Fensterbänke;21;3;;;;;;;;;;
;RP;Rohplatten;G;RSB;Rosa Beta;50;poliert;;;;;;;;;St;150,00;m²;;;259;89,00;2;Rohplatte;23;1;;;;;;;;;;
;FB3;Fensterbank, 3 cm poliert;G;EPP;Epprechtstein;50;poliert;;;;;;;;;St;1,00;m²;;;441;;4;Fensterbänke;25;1;;;;;;;;;;
;RB;Rohblöcke Eigen;G;BCS;Bianco Sardo;0;;;;;;;;;;St;3,70;m³;;;253;0,00;1;Rohblöcke;27;1;;;;;;;;;;
;RP;Rohplatten;G;BCS;Bianco Sardo;50;poliert;;;3,0;;;;;;St;9,84;m²;;;253;0,00;2;Rohplatte;27;2;;;;;;;;;;
;RP;Rohplatten;G;BCS;Bianco Sardo;50;poliert;;;3,0;;;;;;St;9,84;m²;;;253;0,00;2;Rohplatte;27;3;;;;;;;;;;
;RP;Rohplatten;G;BCS;Bianco Sardo;50;poliert;;;3,0;;;;;;St;9,84;m²;;;253;0,00;2;Rohplatte;27;4;;;;;;;;;;
;RP;Rohplatten;G;BCS;Bianco Sardo;50;poliert;;;3,0;;;;;;St;9,84;m²;;;253;0,00;2;Rohplatte;27;5;;;;;;;;;;
;RP;Rohplatten;G;BCS;Bianco Sardo;50;poliert;;;3,0;;;;;;St;9,84;m²;;;253;0,00;2;Rohplatte;27;6;;;;;;;;;;
;RP;Rohplatten;G;BCS;Bianco Sardo;50;poliert;;;3,0;;;;;;St;9,84;m²;;;253;0,00;2;Rohplatte;27;7;;;;;;;;;;
;RP;Rohplatten;G;BCS;Bianco Sardo;50;poliert;;;3,0;;;;;;St;9,84;m²;;;253;0,00;2;Rohplatte;27;8;;;;;;;;;;
;RP;Rohplatten;G;BCS;Bianco Sardo;50;poliert;;;3,0;;;;;;St;9,84;m²;;;253;0,00;2;Rohplatte;27;9;;;;;;;;;;
;RP;Rohplatten;G;BCS;Bianco Sardo;50;poliert;200,0;150,0;3,0;;;;;;St;3,00;m²;;;253;0,00;2;Rohplatte;27;10;;;;;;;;;;
;RP;Rohplatten;G;BCS;Bianco Sardo;50;poliert;200,0;150,0;3,0;;;;;;St;3,00;m²;;;253;0,00;2;Rohplatte;27;11;;;;;;;;;;
;RP;Rohplatten;G;BCS;Bianco Sardo;50;poliert;200,0;150,0;3,0;;;;;;St;3,00;m²;;;253;0,00;2;Rohplatte;27;12;;;;;;;;;;
;RP;Rohplatten;G;BCS;Bianco Sardo;50;poliert;200,0;150,0;3,0;;;;;;St;3,00;m²;;;253;0,00;2;Rohplatte;27;13;;;;;;;;;;
;RP;Rohplatten;G;BCS;Bianco Sardo;50;poliert;200,0;150,0;3,0;;;;;;St;3,00;m²;;;253;0,00;2;Rohplatte;27;14;;;;;;;;;;
;RP;Rohplatten;G;BCS;Bianco Sardo;50;poliert;;;3,0;;;;;;St;9,84;m²;;;253;0,00;2;Rohplatte;27;15;;;;;;;;;;
;RP;Rohplatten;G;BCS;Bianco Sardo;50;poliert;;;3,0;;;;;;St;9,84;m²;;;253;0,00;2;Rohplatte;27;16;;;;;;;;;;
;RP;Rohplatten;G;BCS;Bianco Sardo;50;poliert;;;3,0;;;;;;St;9,84;m²;;;253;0,00;2;Rohplatte;27;17;;;;;;;;;;
;RP;Rohplatten;G;BCS;Bianco Sardo;50;poliert;200,0;150,0;3,0;;;;;;St;3,00;m²;;;253;0,00;2;Rohplatte;27;18;;;;;;;;;;
;RP;Rohplatten;G;BCS;Bianco Sardo;50;poliert;250,0;160,0;2,0;;;;;;St;20,00;m²;;;253;120,00;2;Rohplatte;28;1;;;;;;;;;;
;RP;Rohplatten;G;BCS;Bianco Sardo;50;poliert;200,0;150,0;3,0;;;;;;St;3,00;m²;;;253;0,00;2;Rohplatte;28;2;;;;;;;;;;
;BOB;Bodenplatten in Bahnen;G;BAB;Baltic braun;50;poliert;30,0;30,0;2,0;;;;;;St;1,80;m²;;;253;;5;Bodenplatten / Fliesen;28;3;;;;;;;;;;
;RP;Rohplatten;M;JGB;Juramarmor gelb gebändert;50;poliert;188,0;102,0;3,0;;;;;;St;9,59;m²;;;4;85,00;2;Rohplatte;29;1;;;;;;;;;;
;RP;Rohplatten;M;JGB;Juramarmor gelb gebändert;50;poliert;190,0;101,0;2,0;;;;;;St;5,76;m²;;;4;80,00;2;Rohplatte;29;2;;;;;;;;;;
;H-KALK;Kalk;;;;0;;;;;;;;;;Zak;5,00;Zak;;;5;0,00;55;Hilfsstoffe;30;1;;;;;;;;;;
;H-TZ;Trasszement (50 kg Sack);;;;0;;;;;;;;;;St;5,00;St;;;5;24,15;50;Verlegematerial;30;2;;;;;;;;;;
;H-TZ;Trasszement (50 kg Sack);;;;0;;;;;;;;;;St;3,00;St;;;5;24,15;50;Verlegematerial;30;3;;;;;;;;;;
;RP;Rohplatten;G;BAB;Baltic braun;50;poliert;90,0;90,0;2,0;;;;;;St;0,81;m²;;;1;30,00;2;Rohplatte;31;1;;;;;;;;;;
OHNE;BOF30/15;Bodenplatten Formate;M;ABC;Agglo Breccia Aurora;50;poliert;30,0;15,0;1,5;;;;;;m²;50,00;m²;;;1;32,00;5;Bodenplatten / Fliesen;31;2;;;;;;;;;;
;RP;Rohplatten;G;BAB;Baltic braun;50;poliert;180,0;50,0;2,0;;;;;;St;4,50;m²;;;1;43,51;2;Rohplatte;32;1;;;;;;;;;;
;RP;Rohplatten;G;BAB;Baltic braun;50;poliert;133,0;40,0;2,0;;;;;;St;2,66;m²;;;1;43,51;2;Rohplatte;32;2;;;;;;;;;;
;H-TZ;Trasszement (50 kg Sack);;;;0;;;;;;;;;;St;5,00;St;LAGER02;;5;24,71;50;Verlegematerial;34;1;;;;;;;;;;
;H-TZ;Trasszement (50 kg Sack);;;;0;;;;;;;;;;St;1,00;St;;;1;;50;Verlegematerial;37;2;;;;;;;;;;
;RP;Rohplatten;G;BAB;Baltic braun;50;poliert;120,0;120,0;3,0;;;;;;St;1,44;m²;;;1;49,43;2;Rohplatte;37;3;;;;;;;;;;
;H-TZ;Trasszement (50 kg Sack);;;;0;;;;;;;;;;St;3,00;St;;;1;0,00;50;Verlegematerial;37;4;;;;;;;;;;
;BOB;Bodenplatten in Bahnen;G;BAB;Baltic braun;0;;;;;;;;;;St;10,00;m²;LAGER02;;1;120,00;5;Bodenplatten / Fliesen;40;1;;;;;;;;;;
;RP;Rohplatten;G;BAB;Baltic braun;50;poliert;200,0;145,0;3,0;;;;;;St;37,70;m²;LAGER02;;3;63,06;2;Rohplatte;41;1;;;;;;;;;;
;RP;Rohplatten;G;IMP;Impala;50;poliert;200,0;160,0;3,0;;;;;;St;32,00;m²;LAGER02;;3;252,25;2;Rohplatte;41;3;;;;;;;;;;
;FB3;Fensterbank, 3 cm poliert;G;BAB;Baltic braun;;;120,0;30,0;3,0;;;;;;St;43,20;m²;;;2;50,00;4;Fensterbänke;43;1;;;;;;;;;;
;RP;Rohplatten;G;BAB;Baltic braun;50;poliert;280,0;130,0;2,0;;;;;;St;3,64;m²;;;2;;2;Rohplatte;43;2;;;;;;;;;;
;RP;Rohplatten;G;BAB;Baltic braun;50;poliert;240,0;200,0;2,0;;;;;;St;48,00;m²;;;10;;2;Rohplatte;45;1;;;;;;;;;;
OHNE;SO;Sockelleisten;G;BAB;Baltic braun;50;poliert;;8,0;1,0;;;;;;m;30,00;m;;;10;;6;;45;2;;;;;;;;;;
;RP;Rohplatten;G;BAB;Baltic braun;50;poliert;200,0;200,0;2,0;;;;;;St;4,00;m²;;;10;;2;Rohplatte;45;3;;;;;;;;;;
;ABD;Abdeckplatten;M;BC;Bianco Carrara;30;geschliffen C 220;100,0;50,0;2,0;;;;;;St;1,00;m²;;;1;0,00;4;Fensterbänke;47;1;;;;;;;;;;
OHNE;BOF30/30;Bodenplatten Formate;G;BAB;Baltic braun;0;;;;3,0;;;;;;m²;22,00;m²;;;1;0,00;5;Bodenplatten / Fliesen;47;2;;;;;;;;;;
OHNE;BOF30/30;Bodenplatten Formate;G;BAB;Baltic braun;0;;;;3,0;;;;;;m²;30,00;m²;;;1;0,00;5;Bodenplatten / Fliesen;47;3;;;;;;;;;;
;00500;Bodenplatten ;M;AST;Astir Marmor;0;;0,0;0,0;3,0;;;;;;St;100,00;m²;;;1;0,00;5;Bodenplatten / Fliesen;47;4;;;;;;;;;;
;FB;Fensterbänke;G;IMP;Impala;50;poliert;;;3,0;;;;;;St;1,92;m²;;;1;91,00;4;Fensterbänke;48;1;;;;;;;;;;
;FB3;Fensterbank, 3 cm poliert;G;EPP;Epprechtstein;50;poliert;;;3,0;;;;;;St;8,28;m²;;;1;145,00;4;Fensterbänke;48;2;;;;;;;;;;
;RP;Rohplatten;G;BAB;Baltic braun;50;poliert;;;3,0;;;;;;St;19,76;m²;;;1;;2;Rohplatte;48;3;;;;;;;;;;
;ABD;Abdeckplatten;;;;0;;;;3,0;;;;;;St;60,00;m²;;;3;160,00;4;Fensterbänke;49;1;;;;;;;;;;
;ABD;Abdeckplatten;G;HIM;Himalaya;50;poliert;100,0;65,0;4,0;;;;;;St;1,30;m²;;;3;160,00;4;Fensterbänke;49;2;;;;;;;;;;
;FB;Fensterbänke;M;JGE;Juramarmor gelb;50;poliert;;;3,0;;;;;;St;0,80;m²;;;3;145,00;4;Fensterbänke;50;1;;;;;;;;;;
;BOB;Bodenplatten in Bahnen;G;BAB;Baltic braun;50;poliert;;30,0;2,0;;;;;;St;30,00;m²;;;1;126,15;5;Bodenplatten / Fliesen;51;1;;;;;;;;;;
OHNE;SO;Sockelleisten;G;BAB;Baltic braun;50;poliert;;8,0;1,0;;;;;;m;13,00;m;;;1;117,00;6;;51;2;;;;;;;;;;
;FL30X30;Fliesen Format 30,5 x 30,5;G;BAB;Baltic braun;50;poliert;30,5;30,5;1,0;;;;;;St;15,50;m²;;;1;110,00;5;Bodenplatten / Fliesen;51;3;;;;;;;;;;
;BOB;Bodenplatten in Bahnen;G;BAB;Baltic braun;50;poliert;0,0;30,0;2,0;;;;;;St;30,00;m²;;;1;0,00;5;Bodenplatten / Fliesen;51;4;;;;;;;;;;
OHNE;SO;Sockelleisten;G;BAB;Baltic braun;50;poliert;0,0;8,0;1,0;;;;;;m;20,00;m;;;1;0,00;6;;51;5;;;;;;;;;;
;BOB;Bodenplatten in Bahnen;G;BAB;Baltic braun;50;poliert;0,0;30,0;2,0;;;;;;St;30,00;m²;;;1;0,00;5;Bodenplatten / Fliesen;51;7;;;;;;;;;;
OHNE;SO;Sockelleisten;G;BAB;Baltic braun;50;poliert;0,0;8,0;1,0;;;;;;m;20,00;m;;;1;0,00;6;;51;8;;;;;;;;;;
;F1;Testartikel für Fliesen - 2;G;HIM;Himalaya;50;poliert;40,5;40,5;1,0;;;;;;St;28,80;m²;;;6;150,00;95;Fliesen 1;52;1;;;;;;;;;;
;F1;Testartikel für Fliesen - 2;G;HIM;Himalaya;50;poliert;40,5;40,5;1,0;;;;;;St;28,80;m²;;;6;150,00;95;Fliesen 1;52;2;;;;;;;;;;
;F1;Testartikel für Fliesen - 2;G;HIM;Himalaya;50;poliert;36,0;36,0;1,0;;;;;;St;8,55;m²;;;6;150,00;95;Fliesen 1;52;3;;;;;;;;;;
;F1;Testartikel für Fliesen - 2;G;HIM;Himalaya;50;poliert;36,0;36,0;1,0;;;;;;St;25,01;m²;;;6;150,00;95;Fliesen 1;52;4;;;;;;;;;;
;F1;Testartikel für Fliesen - 2;G;HIM;Himalaya;50;poliert;36,0;36,0;1,0;;;;;;St;45,10;m²;;;6;150,00;95;Fliesen 1;52;5;;;;;;;;;;
;F1;Testartikel für Fliesen - 2;G;HIM;Himalaya;50;poliert;36,0;36,0;1,0;;;;;;St;35,12;m²;;;6;150,00;95;Fliesen 1;52;6;;;;;;;;;;
;F1;Testartikel für Fliesen - 2;G;HIM;Himalaya;50;poliert;36,0;36,0;1,0;;;;;;St;7,13;m²;;;6;150,00;95;Fliesen 1;53;1;;;;;;;;;;
;FB;Fensterbänke;M;JGE;Juramarmor gelb;50;poliert;120,0;30,0;3,0;;;;;;St;3,60;m²;;;1;0,00;4;Fensterbänke;54;1;;;;;;;;;;
;FL-BARD;Keramikfliesen Typ "Bardolino";;;;0;;30,5;30,5;1,0;;;;;;St;30,00;m²;;;6;;95;Fliesen 1;55;1;;;;;;;;;;
;RP;Rohplatten;G;BAB;Baltic braun;50;poliert;250,0;200,0;4,0;;;;;;St;25,00;m²;;;6;;2;Rohplatte;55;2;;;;;;;;;;
;RP;Rohplatten;G;BAB;Baltic braun;50;poliert;250,0;200,0;4,0;;;;;;St;25,00;m²;;;6;;2;Rohplatte;55;3;;;;;;;;;;
;KAP;Küchenarbeitsplatten;G;IMP;Impala;50;poliert;200,0;60,0;3,0;;;;;;St;1,20;m²;;;6;;10;Küchenarbeitspl./Waschtische;55;4;;;;;;;;;;
;BOB;Bodenplatten in Bahnen;G;BAB;Baltic braun;50;poliert;0,0;30,0;2,0;;;;;;St;45,00;m²;;;1;84,00;5;Bodenplatten / Fliesen;57;1;;;;;;;;;;
OHNE;BB;Boden in Bahnen freie Längen;G;BAB;Baltic braun;50;poliert;100,0;80,0;2,0;;;;;;m;20,00;m²;;;2;0,00;5;Bodenplatten / Fliesen;58;1;;;;;;;;;;
;FB;Fensterbänke;G;BAB;Baltic braun;50;poliert;120,0;25,0;3,0;;;;;;St;7,50;m²;;;1;58,50;4;Fensterbänke;61;1;;;;;;;;;;
;FB;Fensterbänke;G;BAR;Baltic rot;50;poliert;120,0;25,0;3,0;;;;;;St;7,50;m²;;;1;58,50;4;Fensterbänke;61;2;;;;;;;;;;
;UP;Unmaßplatte;G;BAB;Baltic braun;20;gesägt und abgesäuert;250,0;150,0;3,0;;;;;;St;112,50;m²;;;1;76,50;2;Rohplatte;61;3;;;;;;;;;;
;UP;Unmaßplatte;G;BAR;Baltic rot;20;gesägt und abgesäuert;250,0;150,0;3,0;;;;;;St;112,50;m²;;;1;76,50;2;Rohplatte;61;4;;;;;;;;;;
;AFB;Außenfensterbänke;G;BAB;Baltic braun;50;poliert;125,0;40,0;3,0;;;;;;St;12,50;m²;;;1;67,50;4;Fensterbänke;61;5;;;;;;;;;;
;AFB;Außenfensterbänke;G;BAR;Baltic rot;50;poliert;125,0;40,0;3,0;;;;;;St;12,50;m²;;;1;67,50;4;Fensterbänke;61;6;;;;;;;;;;
;GRA;Grabdenkmal;G;BAB;Baltic braun;55;dreiseitig poliert;120,0;80,0;12,0;;;;;;St;0,96;m²;;;2;;11;Grabmale;63;1;;;;;;;;;;
;FB;Fensterbänke;G;BAB;Baltic braun;0;;120,0;30,0;2,0;;;;;;St;7,20;m²;;;2;0,00;4;Fensterbänke;64;1;;;;;;;;;;
;FB;Fensterbänke;G;BAB;Baltic braun;0;;125,0;30,0;2,0;;;;;;St;7,50;m²;;;2;0,00;4;Fensterbänke;64;2;;;;;;;;;;
;FB;Fensterbänke;G;BAB;Baltic braun;0;;130,0;30,0;2,0;;;;;;St;7,80;m²;;;2;0,00;4;Fensterbänke;64;3;;;;;;;;;;
;FB;Fensterbänke;G;BAB;Baltic braun;0;;135,0;30,0;2,0;;;;;;St;8,10;m²;;;2;0,00;4;Fensterbänke;64;4;;;;;;;;;;
;FB;Fensterbänke;G;BAB;Baltic braun;0;;140,0;30,0;2,0;;;;;;St;8,40;m²;;;2;0,00;4;Fensterbänke;64;5;;;;;;;;;;
;FB;Fensterbänke;G;BAB;Baltic braun;0;;145,0;30,0;2,0;;;;;;St;8,70;m²;;;2;0,00;4;Fensterbänke;64;6;;;;;;;;;;
;FB;Fensterbänke;G;BAB;Baltic braun;0;;150,0;30,0;2,0;;;;;;St;9,00;m²;;;2;0,00;4;Fensterbänke;64;7;;;;;;;;;;
;FB;Fensterbänke;G;BAB;Baltic braun;0;;155,0;30,0;2,0;;;;;;St;9,30;m²;;;2;0,00;4;Fensterbänke;64;8;;;;;;;;;;
;RP;Rohplatten;G;BAB;Baltic braun;50;poliert;300,0;250,0;3,0;;;;;;St;47,11;m²;;;6;45,00;2;Rohplatte;65;1;;;;;;;;;;
;FB3;Fensterbank, 3 cm poliert;G;BAB;Baltic braun;50;poliert;120,0;30,0;3,0;;;;;;St;3,60;m²;;;2;36,00;4;Fensterbänke;66;1;;;;;;;;;;
;FB3;Fensterbank, 3 cm poliert;G;BAB;Baltic braun;50;poliert;125,0;30,0;3,0;;;;;;St;3,75;m²;;;2;37,50;4;Fensterbänke;66;2;;;;;;;;;;
;FB3;Fensterbank, 3 cm poliert;G;BAB;Baltic braun;50;poliert;130,0;30,0;3,0;;;;;;St;3,90;m²;;;2;39,00;4;Fensterbänke;66;3;;;;;;;;;;
;FB3;Fensterbank, 3 cm poliert;G;BAB;Baltic braun;50;poliert;135,0;30,0;3,0;;;;;;St;4,05;m²;;;2;40,50;4;Fensterbänke;66;4;;;;;;;;;;
;FB3;Fensterbank, 3 cm poliert;G;BAB;Baltic braun;50;poliert;140,0;30,0;3,0;;;;;;St;4,20;m²;;;2;42,00;4;Fensterbänke;66;5;;;;;;;;;;
;FB3;Fensterbank, 3 cm poliert;G;BAB;Baltic braun;50;poliert;145,0;30,0;3,0;;;;;;St;4,35;m²;;;2;43,50;4;Fensterbänke;66;6;;;;;;;;;;
;FB3;Fensterbank, 3 cm poliert;G;BAB;Baltic braun;50;poliert;150,0;30,0;3,0;;;;;;St;4,50;m²;;;2;45,00;4;Fensterbänke;66;7;;;;;;;;;;
;FB3;Fensterbank, 3 cm poliert;G;BAB;Baltic braun;50;poliert;155,0;30,0;3,0;;;;;;St;4,65;m²;;;2;46,50;4;Fensterbänke;66;8;;;;;;;;;;
;FB3;Fensterbank, 3 cm poliert;G;BAB;Baltic braun;50;poliert;160,0;30,0;3,0;;;;;;St;4,80;m²;;;2;48,00;4;Fensterbänke;66;9;;;;;;;;;;
;RB;Rohblöcke Eigen;;;;0;;;;170,0;;;;;;St;0,00;m³;;;5;0,00;1;Rohblöcke;69;6;;;;;;;;;;
;RP;Rohplatten;G;BCS;Bianco Sardo;50;poliert;250,0;170,0;3,0;;;;;;St;81,17;m²;;;11;65,00;2;Rohplatte;70;1;;;;;;;;;;
;FB3;Fensterbank, 3 cm poliert;G;BAB;Baltic braun;50;poliert;;;3,0;;;;;;St;2,00;m²;;;5;;4;Fensterbänke;71;1;;;;;;;;;;
;FB3;Fensterbank, 3 cm poliert;G;BAB;Baltic braun;50;poliert;120,0;30,0;3,0;;;;;;St;0,72;m²;;;5;15,00;4;Fensterbänke;71;2;;;;;;;;;;
;FB;Fensterbänke;G;BAB;Baltic braun;60;geflammt;;;25,0;;;;;;St;8,40;m²;;;5;1200,00;4;Fensterbänke;71;3;;;;;;;;;;
;UP;Unmaßplatte;G;BAB;Baltic braun;50;poliert;;;18,0;;;;;;St;1,33;m²;;;5;0,00;2;Rohplatte;72;1;;;;;;;;;;
;UP003;Unmaßplatte;G;BAB;Baltic braun;10;diamantgesägt;200,0;150,0;3,0;;;;;;St;30,00;m²;;;5;0,00;2;Rohplatte;72;2;;;;;;;;;;
;UP;Unmaßplatte;G;BAB;Baltic braun;60;geflammt;200,0;150,0;4,0;;;;;;St;30,00;m²;;;5;0,00;2;Rohplatte;72;3;;;;;;;;;;
;RP;Rohplatten;G;BAR;Baltic rot;50;poliert;190,0;170,0;2,0;;;;;;St;32,30;m²;;;1;48,11;2;Rohplatte;75;1;;;;;;;;;;
;RP;Rohplatten;G;BAR;Baltic rot;50;poliert;190,0;170,0;3,0;;;;;;St;32,30;m²;;;1;53,00;2;Rohplatte;75;2;;;;;;;;;;
;RP;Rohplatten;G;BAR;Baltic rot;50;poliert;190,0;170,0;4,0;;;;;;St;32,30;m²;;;1;54,00;2;Rohplatte;75;3;;;;;;;;;;
;RP;Rohplatten;G;BAB;Baltic braun;50;poliert;190,0;170,0;2,0;;;;;;St;32,30;m²;;;1;46,80;2;Rohplatte;75;4;;;;;;;;;;
;RP;Rohplatten;G;BAB;Baltic braun;50;poliert;190,0;170,0;3,0;;;;;;St;32,30;m²;;;1;47,70;2;Rohplatte;75;5;;;;;;;;;;
;RP;Rohplatten;G;BAB;Baltic braun;50;poliert;190,0;170,0;4,0;;;;;;St;32,30;m²;;;1;48,60;2;Rohplatte;75;6;;;;;;;;;;
;RP;Rohplatten;G;BAG;Baltic grün;50;poliert;190,0;170,0;2,0;;;;;;St;32,30;m²;;;1;52,00;2;Rohplatte;75;7;;;;;;;;;;
;RP;Rohplatten;G;BAG;Baltic grün;50;poliert;190,0;170,0;3,0;;;;;;St;32,30;m²;;;1;53,00;2;Rohplatte;75;8;;;;;;;;;;
;RP;Rohplatten;G;BAG;Baltic grün;50;poliert;190,0;170,0;4,0;;;;;;St;32,30;m²;;;1;54,00;2;Rohplatte;75;9;;;;;;;;;;
;FB3;Fensterbank, 3 cm poliert;G;BAB;Baltic braun;50;poliert;125,0;30,0;3,0;;;;;;St;3,75;m²;;;1;0,00;4;Fensterbänke;75;10;;;;;;;;;;
;RP;Rohplatten;G;BAB;Baltic braun;50;poliert;;;2,0;;;;;;St;11,80;m²;;;1;0,00;2;Rohplatte;75;11;;;;;;;;;;
;FB3;Fensterbank, 3 cm poliert;G;BAB;Baltic braun;50;poliert;125,0;30,0;3,0;;;;;;St;3,75;m²;;;1;0,00;4;Fensterbänke;76;1;;;;;;;;;;
;RP;Rohplatten;G;BAB;Baltic braun;50;poliert;;;2,0;;;;;;St;11,80;m²;;;1;0,00;2;Rohplatte;76;2;;;;;;;;;;
;FB3;Fensterbank, 3 cm poliert;G;BAB;Baltic braun;50;poliert;125,0;30,0;3,0;;;;;;St;7,50;m²;;;1;0,00;4;Fensterbänke;77;1;;;;;;;;;;
;FB3;Fensterbank, 3 cm poliert;G;BAB;Baltic braun;50;poliert;125,0;30,0;3,0;;;;;;St;56,25;m²;LAGER01;;1;39,60;4;Fensterbänke;78;1;;;;;;;;;;
;FB3;Fensterbank, 3 cm poliert;G;BAB;Baltic braun;50;poliert;;;3,0;;;;;;St;62,55;m²;LAGER01;;1;39,60;4;Fensterbänke;78;2;;;;;;;;;;
;FB;Fensterbänke;G;BAB;Baltic braun;10;diamantgesägt;;;2,0;;;;;;St;13,66;m²;;;12;55,00;4;Fensterbänke;79;1;;;;;;;;;;
;FB3N;Fensterbank, 3 cm poliert;G;BAB;Baltic braun;50;poliert;11,0;14,0;3,0;;;;;;St;0,02;m²;;;1;40,50;4;Fensterbänke;20100001;1;;;;;;;;;;
;UP;Unmaßplatte;G;BAB;Baltic braun;50;poliert;;;3,0;;;;;;St;12,02;m²;;;1;121,50;2;Rohplatte;20100001;2;;;;;;;;;;
;FB3;Fensterbank, 3 cm poliert;G;BAB;Baltic braun;50;poliert;125,0;30,0;3,0;;;;;;St;3,75;m²;;;1;39,60;4;Fensterbänke;20100002;1;;;;;;;;;;
;H-KALK;Kalk;;;;0;;;;;;;;;;Zak;2,00;Zak;;;5;23,00;55;Hilfsstoffe;20100003;1;;;;;;;;;;
OHNE;STPAL;Stahlpalette;;;;0;;;;;;;;;;St;1,00;St;;;5;35,00;70;Verpackung;20100003;2;;;;;;;;;;
;BOB;Bodenplatten in Bahnen;G;BAB;Baltic braun;50;poliert;60,0;60,0;1,0;;;;;;St;7,20;m²;;;1;97,92;5;Bodenplatten / Fliesen;20100006;1;;;;;;;;;;
;UP;Unmaßplatte;G;BAB;Baltic braun;50;poliert;210,0;190,0;3,0;;;;;;St;19,95;m²;;;478;;2;Rohplatte;20100007;1;;;;;;;;;;
;UP;Unmaßplatte;G;BAB;Baltic braun;50;poliert;210,0;190,0;3,0;;;;;;St;19,95;m²;;;478;14,25;2;Rohplatte;20100007;2;;;;;;;;;;
;UP;Unmaßplatte;G;BAB;Baltic braun;50;poliert;210,0;190,0;3,0;;;;;;St;19,95;m²;;;478;14,25;2;Rohplatte;20100007;3;;;;;;;;;;
;UP;Unmaßplatte;G;BAB;Baltic braun;50;poliert;210,0;190,0;3,0;;;;;;St;19,95;m²;;;478;14,25;2;Rohplatte;20100007;4;;;;;;;;;;
;UP;Unmaßplatte;G;BAB;Baltic braun;50;poliert;210,0;190,0;3,0;;;;;;St;11,97;m²;;;478;14,25;2;Rohplatte;20100008;1;;;;;;;;;;
;UP;Unmaßplatte;G;AZPL;Azul Platino;50;poliert;200,0;190,0;3,0;;;;;;St;11,40;m²;;;478;0,00;2;Rohplatte;20100008;2;;;;;;;;;;
;UP;Unmaßplatte;G;BAB;Baltic braun;0;;210,0;190,0;3,0;;;;;;St;3,99;m²;;;1;0,00;2;Rohplatte;20100009;1;;;;;;;;;;
;UP;Unmaßplatte;G;BAB;Baltic braun;50;poliert;210,0;190,0;3,0;;;;;;St;11,97;m²;;;478;14,25;2;Rohplatte;20100010;1;;;;;;;;;;
;UP;Unmaßplatte;G;AZPL;Azul Platino;50;poliert;200,0;190,0;3,0;;;;;;St;11,40;m²;;;478;0,00;2;Rohplatte;20100010;2;;;;;;;;;;
;UP;Unmaßplatte;G;BAB;Baltic braun;50;poliert;210,0;190,0;3,0;;;;;;St;11,97;m²;;;478;14,25;2;Rohplatte;20100010;3;;;;;;;;;;
;UP;Unmaßplatte;G;AZPL;Azul Platino;50;poliert;;;3,0;;;;;;St;3,13;m²;;;1;0,00;2;Rohplatte;20100014;1;;;;;;;;;;
;UP;Unmaßplatte;G;AZPL;Azul Platino;50;poliert;90,0;60,0;2,0;;;;;;St;0,54;m²;;;1;0,00;2;Rohplatte;20100014;2;;;;;;;;;;
;WL;Wischleiste;G;AZPL;Azul Platino;50;poliert;0,0;8,0;1,0;;;;;;m;6,00;m;;;1;0,00;6;;20100014;3;;;;;;;;;;
;KAP;Küchenarbeitsplatten;G;BAB;Baltic braun;50;poliert;200,0;60,0;3,0;;;;;;St;3,60;m²;;;1;299,70;10;Küchenarbeitspl./Waschtische;20100014;4;;;;;;;;;;
